2025-04-15 11:20:55 [background-preinit] [INFO] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-04-15 11:20:55 [restartedMain] [INFO] r.k.alliance.AllianceApplication - Starting AllianceApplication using Java 23.0.1 with PID 23612 (C:\Users\Zver\Desktop\Projects\alliance\target\classes started by pavel in C:\Users\Zver\Desktop\Projects\alliance)
2025-04-15 11:20:55 [restartedMain] [INFO] r.k.alliance.AllianceApplication - No active profile set, falling back to 1 default profile: "default"
2025-04-15 11:20:55 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-15 11:20:55 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-15 11:20:57 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-15 11:20:57 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 101 ms. Found 11 JPA repository interfaces.
2025-04-15 11:20:58 [restartedMain] [INFO] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-15 11:20:58 [restartedMain] [INFO] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-15 11:20:58 [restartedMain] [INFO] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-15 11:20:58 [restartedMain] [INFO] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-04-15 11:20:58 [restartedMain] [INFO] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-15 11:20:58 [restartedMain] [INFO] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2755 ms
2025-04-15 11:20:58 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-15 11:20:59 [restartedMain] [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6ce8dd4
2025-04-15 11:20:59 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-15 11:20:59 [restartedMain] [INFO] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-15 11:20:59 [restartedMain] [INFO] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-04-15 11:20:59 [restartedMain] [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-15 11:20:59 [restartedMain] [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-15 11:21:01 [restartedMain] [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-15 11:21:01 [restartedMain] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-15 11:21:01 [restartedMain] [INFO] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-15 11:21:02 [restartedMain] [WARN] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotiationStrategy' parameter 0: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setAuthorizedClientManager' parameter 0: Error creating bean with name 'OAuth2AuthorizedClientManager': Failed to instantiate [org.springframework.security.oauth2.client.OAuth2AuthorizedClientManager]: Factory method 'getAuthorizedClientManager' threw exception with message: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Failed to instantiate [org.springframework.security.oauth2.client.registration.InMemoryClientRegistrationRepository]: Factory method 'clientRegistrationRepository' threw exception with message: Unable to resolve Configuration with the provided Issuer of "https://accounts.google.com"
2025-04-15 11:21:02 [restartedMain] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-15 11:21:02 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-04-15 11:21:02 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-04-15 11:21:02 [restartedMain] [INFO] o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-04-15 11:21:02 [restartedMain] [INFO] o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-15 11:21:02 [restartedMain] [ERROR] o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotiationStrategy' parameter 0: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setAuthorizedClientManager' parameter 0: Error creating bean with name 'OAuth2AuthorizedClientManager': Failed to instantiate [org.springframework.security.oauth2.client.OAuth2AuthorizedClientManager]: Factory method 'getAuthorizedClientManager' threw exception with message: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Failed to instantiate [org.springframework.security.oauth2.client.registration.InMemoryClientRegistrationRepository]: Factory method 'clientRegistrationRepository' threw exception with message: Unable to resolve Configuration with the provided Issuer of "https://accounts.google.com"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:788)
2025-04-15 20:41:49 [http-nio-8080-exec-6] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=6OxXnl6CvnAvb6oyHXDwBQ, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=BLSTy4NUFExZeGMYm8QE64g9rRjhkCtMm5nIbiW8BH4, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T18:24:09Z, iat=2025-04-15T17:24:09Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AF88651041B4B9454FCAE6E679E36105], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 20:41:49 [http-nio-8080-exec-3] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=6OxXnl6CvnAvb6oyHXDwBQ, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=BLSTy4NUFExZeGMYm8QE64g9rRjhkCtMm5nIbiW8BH4, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T18:24:09Z, iat=2025-04-15T17:24:09Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AF88651041B4B9454FCAE6E679E36105], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 20:41:49 [http-nio-8080-exec-5] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=6OxXnl6CvnAvb6oyHXDwBQ, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=BLSTy4NUFExZeGMYm8QE64g9rRjhkCtMm5nIbiW8BH4, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T18:24:09Z, iat=2025-04-15T17:24:09Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AF88651041B4B9454FCAE6E679E36105], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 20:41:49 [http-nio-8080-exec-6] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /images/advertisementSale/770d16f9-e061-46fc-94e4-17e8e3e3588a_photo_2024-12-23_22-18-11.jpg] with attributes [permitAll]
2025-04-15 20:41:49 [http-nio-8080-exec-4] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /images/advertisementSale/f11f04c5-71bc-4048-ad70-323ba1188611_Снимок экрана (2).png] with attributes [permitAll]
2025-04-15 20:41:49 [http-nio-8080-exec-3] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /images/advertisementSale/0673bdb4-3423-44e8-8636-a66497d7ab52_photo_2024-12-23_22-18-01.jpg] with attributes [permitAll]
2025-04-15 20:41:49 [http-nio-8080-exec-5] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /images/advertisementSale/15c13dfd-2da8-4565-ae8d-d9857bb9f550_photo_2024-12-23_22-17-54.jpg] with attributes [permitAll]
2025-04-15 20:41:49 [http-nio-8080-exec-6] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /images/advertisementSale/770d16f9-e061-46fc-94e4-17e8e3e3588a_photo_2024-12-23_22-18-11.jpg
2025-04-15 20:41:49 [http-nio-8080-exec-4] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /images/advertisementSale/f11f04c5-71bc-4048-ad70-323ba1188611_Снимок экрана (2).png
2025-04-15 20:41:49 [http-nio-8080-exec-3] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /images/advertisementSale/0673bdb4-3423-44e8-8636-a66497d7ab52_photo_2024-12-23_22-18-01.jpg
2025-04-15 20:41:49 [http-nio-8080-exec-5] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /images/advertisementSale/15c13dfd-2da8-4565-ae8d-d9857bb9f550_photo_2024-12-23_22-17-54.jpg
2025-04-15 20:41:49 [http-nio-8080-exec-9] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /images/advertisementSale/6d439031-8c11-4cfd-9007-7047bd94ec62_photo_2024-12-23_22-18-10.jpg
2025-04-15 20:41:49 [http-nio-8080-exec-2] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /images/advertisementSale/2703da27-c848-4e9d-a261-4d33ee79f79c_photo_2024-12-23_22-17-59.jpg
2025-04-15 20:41:49 [http-nio-8080-exec-2] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=6OxXnl6CvnAvb6oyHXDwBQ, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=BLSTy4NUFExZeGMYm8QE64g9rRjhkCtMm5nIbiW8BH4, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T18:24:09Z, iat=2025-04-15T17:24:09Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AF88651041B4B9454FCAE6E679E36105], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 20:41:49 [http-nio-8080-exec-9] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=6OxXnl6CvnAvb6oyHXDwBQ, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=BLSTy4NUFExZeGMYm8QE64g9rRjhkCtMm5nIbiW8BH4, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T18:24:09Z, iat=2025-04-15T17:24:09Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AF88651041B4B9454FCAE6E679E36105], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 20:41:49 [http-nio-8080-exec-2] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /images/advertisementSale/2703da27-c848-4e9d-a261-4d33ee79f79c_photo_2024-12-23_22-17-59.jpg] with attributes [permitAll]
2025-04-15 20:41:49 [http-nio-8080-exec-9] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /images/advertisementSale/6d439031-8c11-4cfd-9007-7047bd94ec62_photo_2024-12-23_22-18-10.jpg] with attributes [permitAll]
2025-04-15 20:41:49 [http-nio-8080-exec-2] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /images/advertisementSale/2703da27-c848-4e9d-a261-4d33ee79f79c_photo_2024-12-23_22-17-59.jpg
2025-04-15 20:41:49 [http-nio-8080-exec-9] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /images/advertisementSale/6d439031-8c11-4cfd-9007-7047bd94ec62_photo_2024-12-23_22-18-10.jpg
2025-04-15 20:41:49 [http-nio-8080-exec-1] [ERROR] org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8080-exec-1] Exception processing template "realty/main": An error happened during template parsing (template: "class path resource [templates/realty/main.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/realty/main.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1432)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:117)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:151)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:129)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter.doFilterInternal(OAuth2AuthorizationRequestRedirectFilter.java:198)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:117)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
