2025-03-30 00:03:09 [background-preinit] [INFO] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-03-30 00:03:09 [restartedMain] [INFO] r.k.alliance.AllianceApplication - Starting AllianceApplication using Java 23.0.1 with PID 19668 (C:\Users\Zver\Desktop\Projects\alliance\target\classes started by pavel in C:\Users\Zver\Desktop\Projects\alliance)
2025-03-30 00:03:09 [restartedMain] [INFO] r.k.alliance.AllianceApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-30 00:03:09 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-30 00:03:09 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-30 00:03:10 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-30 00:03:11 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78 ms. Found 10 JPA repository interfaces.
2025-03-30 00:03:12 [restartedMain] [INFO] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-03-30 00:03:12 [restartedMain] [INFO] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-30 00:03:12 [restartedMain] [INFO] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-30 00:03:12 [restartedMain] [INFO] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-03-30 00:03:12 [restartedMain] [INFO] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-30 00:03:12 [restartedMain] [INFO] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2176 ms
2025-03-30 00:03:12 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-30 00:03:12 [restartedMain] [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@49079c2d
2025-03-30 00:03:12 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-30 00:03:12 [restartedMain] [INFO] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-30 00:03:12 [restartedMain] [INFO] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-03-30 00:03:12 [restartedMain] [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-30 00:03:13 [restartedMain] [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-30 00:03:14 [restartedMain] [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-30 00:03:14 [restartedMain] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-30 00:03:15 [restartedMain] [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-30 00:03:15 [restartedMain] [WARN] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2025-03-30 00:03:15 [restartedMain] [DEBUG] o.s.s.c.a.a.c.AuthenticationConfiguration$DefaultPasswordEncoderAuthenticationManagerBuilder - No authenticationProviders and no parentAuthenticationManager defined. Returning null.
2025-03-30 00:03:15 [restartedMain] [INFO] o.s.b.a.e.web.EndpointLinksResolver - Exposing 14 endpoints beneath base path '/actuator'
2025-03-30 00:03:15 [restartedMain] [INFO] r.k.alliance.config.SecurityConfig - Security Filter Chain, before return
2025-03-30 00:03:16 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for ExactUrl [processUrl='/login?error']
2025-03-30 00:03:16 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for ExactUrl [processUrl='/login']
2025-03-30 00:03:16 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for ExactUrl [processUrl='/login']
2025-03-30 00:03:16 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-03-30 00:03:16 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for ExactUrl [processUrl='/realty']
2025-03-30 00:03:16 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasRole('ROLE_ADMIN')] for Deferred [Mvc [pattern='/admin/**'], Ant [pattern='/admin/**']]
2025-03-30 00:03:16 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasRole('ROLE_ADMIN')] for Deferred [Mvc [pattern='/realty/new'], Ant [pattern='/realty/new']]
2025-03-30 00:03:16 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasRole('ROLE_ADMIN')] for Deferred [Mvc [pattern='/realty/edit/**'], Ant [pattern='/realty/edit/**']]
2025-03-30 00:03:16 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasRole('ROLE_ADMIN')] for Deferred [Mvc [pattern='/realty/delete/**'], Ant [pattern='/realty/delete/**']]
2025-03-30 00:03:16 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [authenticated] for Deferred [Mvc [pattern='/temp'], Ant [pattern='/temp']]
2025-03-30 00:03:16 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for any request
2025-03-30 00:03:16 [restartedMain] [DEBUG] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, UsernamePasswordAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, FilterSecurityInterceptor
2025-03-30 00:03:16 [restartedMain] [INFO] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-03-30 00:03:17 [restartedMain] [INFO] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-03-30 00:03:17 [restartedMain] [INFO] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-03-30 00:03:17 [restartedMain] [INFO] r.k.alliance.AllianceApplication - Started AllianceApplication in 7.605 seconds (process running for 8.98)
2025-03-30 00:03:17 [RMI TCP Connection(3)-127.0.0.1] [INFO] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-30 00:03:17 [RMI TCP Connection(3)-127.0.0.1] [INFO] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-30 00:03:17 [RMI TCP Connection(3)-127.0.0.1] [INFO] o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-03-30 00:04:05 [http-nio-8080-exec-1] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /registration
2025-03-30 00:04:05 [http-nio-8080-exec-1] [DEBUG] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-03-30 00:04:05 [http-nio-8080-exec-1] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /registration] with attributes [permitAll]
2025-03-30 00:04:05 [http-nio-8080-exec-1] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /registration
2025-03-30 00:04:06 [http-nio-8080-exec-2] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /favicon.ico
2025-03-30 00:04:06 [http-nio-8080-exec-2] [DEBUG] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-03-30 00:04:06 [http-nio-8080-exec-2] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /favicon.ico] with attributes [permitAll]
2025-03-30 00:04:06 [http-nio-8080-exec-2] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /favicon.ico
2025-03-30 00:04:06 [http-nio-8080-exec-2] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /error
2025-03-30 00:04:06 [http-nio-8080-exec-2] [DEBUG] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-03-30 00:04:06 [http-nio-8080-exec-2] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /error] with attributes [permitAll]
2025-03-30 00:04:06 [http-nio-8080-exec-2] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /error
2025-03-30 00:04:16 [http-nio-8080-exec-4] [DEBUG] o.s.security.web.FilterChainProxy - Securing POST /registration
2025-03-30 00:04:16 [http-nio-8080-exec-4] [DEBUG] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-03-30 00:04:16 [http-nio-8080-exec-4] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [POST /registration] with attributes [permitAll]
2025-03-30 00:04:16 [http-nio-8080-exec-4] [DEBUG] o.s.security.web.FilterChainProxy - Secured POST /registration
2025-03-30 00:04:16 [http-nio-8080-exec-4] [WARN] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 42703
2025-03-30 00:04:16 [http-nio-8080-exec-4] [ERROR] o.h.e.jdbc.spi.SqlExceptionHelper - ОШИБКА: столбец "google_name" в таблице "users" не существует
  Позиция: 33
2025-03-30 00:04:16 [http-nio-8080-exec-4] [ERROR] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute statement [ОШИБКА: столбец "google_name" в таблице "users" не существует
  Позиция: 33] [insert into users (active,email,google_name,google_username,is_excursion_feedback,is_insurance_feedback,is_realty_feedback,name,password,phone) values (?,?,?,?,?,?,?,?,?,?) returning id]; SQL [insert into users (active,email,google_name,google_username,is_excursion_feedback,is_insurance_feedback,is_realty_feedback,name,password,phone) values (?,?,?,?,?,?,?,?,?,?) returning id]] with root cause
org.postgresql.util.PSQLException: ОШИБКА: столбец "google_name" в таблице "users" не существует
  Позиция: 33
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
2025-03-30 00:28:05 [http-nio-8080-exec-8] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /images/advertisementRent/da667149-470d-4844-94d9-c5a37db0ed63_photo_2024-12-23_22-18-05.jpg] with attributes [permitAll]
2025-03-30 00:28:05 [http-nio-8080-exec-10] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /error] with attributes [permitAll]
2025-03-30 00:28:05 [http-nio-8080-exec-10] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /error
2025-03-30 00:28:05 [http-nio-8080-exec-8] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /images/advertisementRent/da667149-470d-4844-94d9-c5a37db0ed63_photo_2024-12-23_22-18-05.jpg
2025-03-30 00:28:13 [http-nio-8080-exec-7] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /excursion
2025-03-30 00:28:13 [http-nio-8080-exec-7] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F02CBBDEE5A64548F903F5AB4E9AD48F], Granted Authorities=[USER]]]
2025-03-30 00:28:13 [http-nio-8080-exec-7] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /excursion] with attributes [permitAll]
2025-03-30 00:28:13 [http-nio-8080-exec-7] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /excursion
2025-03-30 00:28:13 [http-nio-8080-exec-4] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /img/logo_alliance.png
2025-03-30 00:28:13 [http-nio-8080-exec-1] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /css/styles.css
2025-03-30 00:28:13 [http-nio-8080-exec-4] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F02CBBDEE5A64548F903F5AB4E9AD48F], Granted Authorities=[USER]]]
2025-03-30 00:28:13 [http-nio-8080-exec-1] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F02CBBDEE5A64548F903F5AB4E9AD48F], Granted Authorities=[USER]]]
2025-03-30 00:28:13 [http-nio-8080-exec-4] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /img/logo_alliance.png] with attributes [permitAll]
2025-03-30 00:28:13 [http-nio-8080-exec-1] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /css/styles.css] with attributes [permitAll]
2025-03-30 00:28:13 [http-nio-8080-exec-1] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /css/styles.css
2025-03-30 00:28:13 [http-nio-8080-exec-4] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /img/logo_alliance.png
2025-03-30 00:28:13 [http-nio-8080-exec-6] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /images/tour/70efb4f2-568c-40d0-b39f-55ed0ccbc07e_00-Козельск.jpg
2025-03-30 00:28:13 [http-nio-8080-exec-6] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F02CBBDEE5A64548F903F5AB4E9AD48F], Granted Authorities=[USER]]]
2025-03-30 00:28:13 [http-nio-8080-exec-6] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /images/tour/70efb4f2-568c-40d0-b39f-55ed0ccbc07e_00-Козельск.jpg] with attributes [permitAll]
2025-03-30 00:28:13 [http-nio-8080-exec-6] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /images/tour/70efb4f2-568c-40d0-b39f-55ed0ccbc07e_00-Козельск.jpg
2025-03-30 00:28:13 [http-nio-8080-exec-3] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /images/placeholder.jpg
2025-03-30 00:28:13 [http-nio-8080-exec-3] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F02CBBDEE5A64548F903F5AB4E9AD48F], Granted Authorities=[USER]]]
2025-03-30 00:28:13 [http-nio-8080-exec-3] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /images/placeholder.jpg] with attributes [permitAll]
2025-03-30 00:28:13 [http-nio-8080-exec-3] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /images/placeholder.jpg
2025-03-30 00:28:13 [http-nio-8080-exec-9] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /img/tour-agency.jpg
2025-03-30 00:28:13 [http-nio-8080-exec-2] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /images/tour/77da970b-1e81-439d-a952-267262094a8c_kozelsk.jpg
2025-03-30 00:28:13 [http-nio-8080-exec-9] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F02CBBDEE5A64548F903F5AB4E9AD48F], Granted Authorities=[USER]]]
2025-03-30 00:28:13 [http-nio-8080-exec-9] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /img/tour-agency.jpg] with attributes [permitAll]
2025-03-30 00:28:13 [http-nio-8080-exec-9] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /img/tour-agency.jpg
2025-03-30 00:28:13 [http-nio-8080-exec-2] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F02CBBDEE5A64548F903F5AB4E9AD48F], Granted Authorities=[USER]]]
2025-03-30 00:28:13 [http-nio-8080-exec-2] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /images/tour/77da970b-1e81-439d-a952-267262094a8c_kozelsk.jpg] with attributes [permitAll]
2025-03-30 00:28:13 [http-nio-8080-exec-2] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /images/tour/77da970b-1e81-439d-a952-267262094a8c_kozelsk.jpg
2025-03-30 00:28:14 [http-nio-8080-exec-3] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /error
2025-03-30 00:28:14 [http-nio-8080-exec-9] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /error
2025-03-30 00:28:14 [http-nio-8080-exec-9] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F02CBBDEE5A64548F903F5AB4E9AD48F], Granted Authorities=[USER]]]
2025-03-30 00:28:14 [http-nio-8080-exec-3] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F02CBBDEE5A64548F903F5AB4E9AD48F], Granted Authorities=[USER]]]
2025-03-30 00:28:14 [http-nio-8080-exec-3] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /error] with attributes [permitAll]
2025-03-30 00:28:14 [http-nio-8080-exec-9] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /error] with attributes [permitAll]
2025-03-30 00:28:14 [http-nio-8080-exec-9] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /error
2025-03-30 00:28:14 [http-nio-8080-exec-3] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /error
2025-03-30 00:28:21 [http-nio-8080-exec-5] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /realty
2025-03-30 00:28:21 [http-nio-8080-exec-5] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F02CBBDEE5A64548F903F5AB4E9AD48F], Granted Authorities=[USER]]]
2025-03-30 00:28:21 [http-nio-8080-exec-5] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /realty] with attributes [permitAll]
2025-03-30 00:28:21 [http-nio-8080-exec-5] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /realty
2025-03-30 00:28:21 [http-nio-8080-exec-10] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /img/logo_alliance.png
2025-03-30 00:28:21 [http-nio-8080-exec-8] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /css/styles.css
2025-03-30 00:28:21 [http-nio-8080-exec-10] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F02CBBDEE5A64548F903F5AB4E9AD48F], Granted Authorities=[USER]]]
2025-03-30 00:28:21 [http-nio-8080-exec-10] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /img/logo_alliance.png] with attributes [permitAll]
2025-03-30 00:28:21 [http-nio-8080-exec-8] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F02CBBDEE5A64548F903F5AB4E9AD48F], Granted Authorities=[USER]]]
2025-03-30 00:28:21 [http-nio-8080-exec-10] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /img/logo_alliance.png
2025-03-30 00:28:21 [http-nio-8080-exec-8] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /css/styles.css] with attributes [permitAll]
2025-03-30 00:28:21 [http-nio-8080-exec-8] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /css/styles.css
2025-03-30 00:28:21 [http-nio-8080-exec-5] [ERROR] org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8080-exec-5] Exception processing template "realty/main": An error happened during template parsing (template: "class path resource [templates/realty/main.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/realty/main.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1432)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
